📂 CodeTruthAgent
│   📄 .env
│   📄 .gitignore
│   📄 approval_audit_log.json
│   📄 billing.py
│   📄 db_prod.py
│   📄 db_test.py
│   📄 FAQ.md
│   📄 generate_structure.py
│   📄 governance_memory.json
│   📄 helpers.py
│   📄 inventory.py
│   📄 LICENSE
│   📄 main.py
│   📄 main_v2.py
│   📄 memory_template.json
│   📄 memory_v2.json
│   📄 orders.py
│   📄 PROJECT_STRUCTURE.txt
│   📄 QUICKSTART.md
│   📄 README.md
│   📄 README_V2.md
│   📄 reports.py
│   📄 repository_snapshot.json
│   📄 requirements old.txt
│   📄 requirements.txt
│   📄 sample_code.py
│   📄 sample_test_file.txt
│   📄 Status_Error_msg.txt
│   📄 tc_v2_018_execution_test.py
│   📄 temp_embedding_test.py
│   📄 temp_v2_execution_test.py
│   📄 temp_v2_resilience_test.py
│   📄 temp_v2_stress_test.py
│   📄 Test_Result_Summary.md
│   📄 utils.py
│   📄 V2_BLOCK_PRECISION_AUDIT.md
│   📄 v2_execution_test.py
│   📂 ai
│   │   📄 ai_interface.py
│   │   📄 behavioral_signature_engine.py
│   │   📄 code_generation_engine.py
│   │   📄 decision_orchestrator.py
│   │   📄 embedding_similarity.py
│   │   📄 fallback_orchestrator.py
│   │   📄 fusion_engine.py
│   │   📄 governance_wiring.py
│   │   📄 incremental_change_engine.py
│   │   📄 lexical_prefilter.py
│   │   📄 llm_adapter.py
│   │   📄 patch_generation_engine.py
│   │   📄 patch_validation_engine.py
│   │   📄 prompt_library.py
│   │   📄 purpose_analysis_engine.py
│   │   📄 repository_graph_engine.py
│   │   📄 risk_classification_engine.py
│   │   📄 semantic_decision_engine.py
│   │   📄 test_execution_engine.py
│   │   📄 v1_adapter.py
│   │   📄 v2_orchestrator.py
│   │   📄 __init__.py
│   📂 backups
│   │   📄 20260521_100501_sample_test_file.txt
│   │   📄 20260521_100711_sample_test_file.txt
│   │   📄 20260521_102529_sample_test_file.txt
│   │   📄 20260521_103401_sample_test_file.txt
│   │   📄 20260521_104423_sample_test_file.txt
│   │   📄 20260521_104939_sample_test_file.txt
│   │   📄 20260521_105320_sample_test_file.txt
│   │   📄 20260521_105927_sample_test_file.txt
│   │   📄 20260521_111321_sample_test_file.txt
│   │   📄 20260521_111322_sample_test_file.txt
│   │   📄 20260521_111817_sample_test_file.txt
│   │   📄 20260521_115617_sample_test_file.txt
│   │   📄 20260521_125140_sample_test_file.txt
│   │   📄 20260521_130802_sample_test_file.txt
│   │   📄 20260521_130820_sample_test_file.txt
│   │   📄 20260521_132619_sample_test_file.txt
│   │   📄 20260521_132622_sample_test_file.txt
│   │   📄 20260521_134649_sample_test_file.txt
│   │   📄 20260521_134653_sample_test_file.txt
│   │   📄 20260521_135347_sample_test_file.txt
│   │   📄 20260521_135353_sample_test_file.txt
│   │   📄 20260521_135354_sample_test_file.txt
│   │   📄 20260521_144440_sample_test_file.txt
│   │   📄 20260521_144441_sample_test_file.txt
│   │   📄 20260521_144447_sample_test_file.txt
│   │   📄 20260521_144449_sample_test_file.txt
│   │   📄 20260522_173948_main_v2.py
│   │   📄 20260522_181211_main_v2.py
│   │   📄 20260522_182344_main_v2.py
│   │   📄 20260522_183650_main_v2.py
│   │   📄 20260523_104409_main_v2.py
│   │   📄 20260523_105358_main_v2.py
